area,perimeter,solidity,eccentricity,erythema_index,necrosis_index,color_variance,ulcer_present,Severity_Cluster
30575.0,2008.4966081312812,0.4665374755859375,0.5142043868142285,130.31320190429688,72.07489013671875,55.3204721111204,1,2
21003.0,2380.394190495589,0.4942812764755718,0.8003982422958124,139.6265411376953,116.44255065917967,45.24098690421553,1,3
15052.0,1070.6295090390224,0.4602917341977309,0.8664483790974472,137.9936065673828,137.2940673828125,66.23879780654335,1,5
12090.0,812.58787847868,0.606227749084892,0.9593084220583966,138.1429443359375,133.82736206054688,65.2640941319048,1,5
4789.0,656.1980515339465,0.6078182510470872,0.8657848495464021,139.1661834716797,179.6424102783203,36.3162449015682,1,3
9364.0,625.9726547895302,0.8802406467381086,0.5550993272735952,141.08978271484375,187.83883666992188,47.14786713494019,1,3
25840.0,1013.6711395993652,0.8458542014468559,0.9137918118873494,143.2602996826172,175.8969268798828,41.477929632949085,1,3
20349.0,1157.7676400493967,0.8731228009954518,0.6053405886531311,142.07420349121094,180.5273895263672,48.36072415673407,1,3
26147.0,1006.2569260369922,0.7872045762456721,0.9111230521845438,138.33172607421875,140.22872924804688,45.91170571024782,1,3
23839.0,2203.1626970967627,0.6020709685566359,0.4514118612255325,138.28311157226562,172.39219665527344,27.667478081215744,1,1
15901.0,1953.901766446414,0.7765676890017582,0.9156405558761848,139.25543212890625,155.6257781982422,57.94450745707252,1,5
15143.0,1702.508801440101,0.426107265462322,0.8168640953774265,137.21615600585938,139.75949096679688,62.07665437717076,1,5
15225.0,836.4123009900693,0.8794985847149211,0.6886694700273297,140.5795135498047,183.95201110839844,46.06041786076888,1,3
42209.0,2287.782971419796,0.7458211117786337,0.7414035870698426,146.52474975585938,138.4421844482422,68.12711141714439,1,4
24567.0,3434.35779003788,0.5247901224018969,0.7679276546873407,130.9596405029297,194.92034912109372,46.5479931162168,1,2
17980.0,2277.198231002696,0.5207367933271547,0.9044366908198844,136.48849487304688,179.0059356689453,38.3053766416984,1,3
7176.0,1036.3006486383877,0.5760616520831661,0.7868643037387086,134.0404510498047,193.6476287841797,49.32231534825708,1,2
14300.0,1352.1168824543142,0.6207405478143856,0.9476170677045098,132.94625854492188,173.9165496826172,49.49944828135581,1,2
23620.0,2874.9110011624034,0.571262727646504,0.843422307984155,138.20144653320312,173.3353729248047,37.49584902875598,1,3
36064.0,2923.2835841644337,0.6330682675935191,0.7012967605460407,142.22537231445312,152.68853759765625,43.8430979368776,1,3
28333.0,2638.744478921033,0.596961779950276,0.8265699867234764,140.0863494873047,154.12844848632812,39.10018995384694,1,3
21088.0,1035.210244842766,0.8689274382957682,0.9195627479495871,145.73406982421875,138.98374938964844,46.53630086100619,1,0
6006.0,749.547293938864,0.5442682374263706,0.9289522147123636,141.77310180664062,175.62307739257812,52.362268393607565,1,5
17534.0,1262.897582364308,0.6461050924902351,0.8515994866581914,131.65589904785156,104.9228973388672,53.81243771794429,1,2
20124.0,1895.723050896224,0.6066379284357761,0.8057430156704832,147.22300720214844,141.5369110107422,61.2850325932848,1,4
34487.0,1532.010280736516,0.8566708895347394,0.8249643076928515,141.5518035888672,124.90055847167967,45.847519784516365,1,3
42141.0,1045.179761570717,0.974741516896815,0.7384635504901451,143.42665100097656,117.45564270019533,62.65457940884864,1,5
44154.0,1157.7310601229374,0.9462314896170412,0.6976959510817065,139.96339416503906,108.69949340820312,51.61157070324833,1,5
21253.0,1877.4204896855324,0.5089319923371648,0.8398674347355954,132.38063049316406,102.01808166503906,43.634956128210966,1,2
9240.0,756.8010819142764,0.7900812312954254,0.9395102527694604,139.3425750732422,174.3245849609375,39.03259502331872,1,3
29579.0,2263.74238687998,0.6007962139215567,0.7318974522086699,139.91696166992188,136.5765380859375,58.36814838658346,1,5
30538.0,1730.36666581637,0.6211834584324973,0.8359308647543914,138.1324005126953,103.7786102294922,42.22529700374099,1,3
11939.0,860.0559159102154,0.7512112250676398,0.5456243395603045,135.57940673828125,148.8682098388672,34.68919478688571,1,1
12072.0,588.605122421383,0.8988830975428146,0.8753773410556898,136.53463745117188,106.25372314453124,53.80121516376095,1,5
21236.0,1465.8569978244918,0.643300717942504,0.3494475328478095,142.9265899658203,180.14114379882812,43.5901248131197,1,3
35016.0,1295.4295449327724,0.7376448283126185,0.8235691022030701,139.33790588378906,134.17385864257812,39.67607268141069,1,3
3408.0,314.54520189781084,0.8696095942842562,0.8821759614967875,137.18833923339844,130.52484130859375,43.46325179527704,1,3
18887.0,1204.5422433049805,0.6297975924505652,0.9382919597498026,137.2606964111328,118.24855041503906,39.411447640167765,1,3
17181.0,897.7604973744603,0.8693518190558114,0.5684511021427908,139.77781677246094,139.3445587158203,47.99838003321276,1,3
31925.0,1470.7037149124678,0.8617664525184905,0.7985945475349537,141.38177490234375,118.71328735351562,49.73203448347589,1,5
24318.0,1485.2001435749992,0.6990542444016443,0.8917313891715228,139.35960388183594,127.02142333984376,47.25407171702604,1,3
30933.0,2319.6397897755387,0.4729165711140669,0.5580971699696495,142.2224884033203,106.113037109375,31.083359915758013,1,3
20048.0,1445.6671349860085,0.5416328956611012,0.8402895331127175,140.47596740722656,62.01127624511719,32.60974858282635,1,3
39010.0,1760.5088014401008,0.8414400034511766,0.5992989472700428,146.02313232421875,125.0022430419922,56.92628113438586,1,5
48858.0,1854.247870789752,0.9286121564602576,0.5395866806259387,145.36526489257812,123.17076110839844,61.18984596567603,1,5
11970.0,1349.908729652601,0.2675697424892704,0.8486648391838574,135.81277465820312,152.30514526367188,52.51337841241413,1,5
15546.0,1876.7880220536797,0.4585570172851159,0.9109135065343664,134.2454833984375,172.20700073242188,43.69491534440061,1,2
18861.0,1122.3107499061543,0.6251988862370724,0.8502402724973795,134.5481719970703,138.98948669433594,59.2902956322562,1,5
22438.0,2310.725142937277,0.6252054947198306,0.7515329897369748,136.16958618164062,149.31150817871094,56.339734154206,1,5
13194.0,543.167568261897,0.9504394179513038,0.5239597949511433,145.4144744873047,111.3933563232422,41.068931944899234,1,3
16344.0,1812.946355599587,0.5120942473994234,0.9140770587930572,136.9799041748047,172.44895935058594,45.10055216349806,1,3
36925.0,1708.3311319104375,0.7351623628725585,0.5855502204473332,140.46939086914062,173.1529083251953,47.13069550040029,1,3
23523.0,1775.8225099390856,0.5772232037691402,0.8603516144422524,136.14747619628906,155.05230712890625,30.61817876314752,1,1
6950.0,827.9615075012371,0.6450714683497308,0.9451207043440965,136.9829559326172,156.63772583007812,28.50470510389036,1,1
34057.0,1555.4549775709384,0.6460589964905624,0.8204395140352047,133.51434326171875,96.37486267089844,42.25774305629631,1,2
17496.0,865.6843789287115,0.8799034399517199,0.8035440330102722,147.69656372070312,103.36683654785156,42.9664990005709,1,0
8466.0,707.6822868876584,0.7072681704260652,0.9809631321563624,138.4041290283203,184.07440185546875,38.02727142435384,1,3
17639.0,1052.4762261269984,0.6963129638402021,0.8457340795576596,139.1872100830078,89.33837890625,31.465505913122765,1,3
26066.0,939.4518395093588,0.7889463966827083,0.9036251356193572,139.54104614257812,77.44720458984375,23.048182628617564,1,1
41185.0,1927.628642487245,0.7538070136906069,0.7446593240609386,149.89633178710938,112.0186004638672,47.77226744546557,1,0
13831.0,832.4173516239528,0.7751933639726488,0.6702116151502343,143.3700714111328,145.01895141601562,41.81245693012282,1,3
14372.0,629.58787847868,0.9571761571761572,0.8075101992026262,142.1090545654297,140.64556884765625,45.73970422864154,1,3
43631.0,1673.5138520739845,0.7302992769148366,0.7509740657489761,136.22308349609375,114.21177673339844,34.45045081013339,1,1
35557.0,2245.991124221509,0.694038881948782,0.6414762751000915,146.19821166992188,100.06776428222656,38.62132486365062,1,3
25821.0,1993.2449121969216,0.7211159829083699,0.8397402827875983,142.84429931640625,117.19105529785156,45.92830946985551,1,3
26124.0,2123.3281733176077,0.7624328741536306,0.6127655632629744,141.67333984375,117.27098083496094,43.28423072687821,1,3
37714.0,3368.7720036002524,0.768512858132616,0.7540564100796268,143.40774536132812,106.6090850830078,42.67693194562271,1,3
21188.0,1434.6032098490791,0.7689627640270015,0.8414716857312544,143.2742462158203,77.60919189453125,26.511162878356703,1,3
32869.0,3103.551657489719,0.6785647928322219,0.8112883655933103,142.38807678222656,116.59275817871094,43.86661327778241,1,3
11827.0,697.6173157302029,0.7906805722690199,0.9024709830835248,144.27670288085938,131.67723083496094,40.38193675344828,1,3
18682.0,1077.6437943888957,0.7490177211129821,0.8993178964013686,146.29200744628906,124.05992126464844,46.44358435581175,1,0
21004.0,1113.4295449327724,0.7394733136178003,0.8890268107599247,142.13418579101562,110.27937316894533,41.34502731453284,1,3
41015.0,2470.1099192481274,0.6906626252420645,0.2444187133843087,148.47569274902344,92.48780822753906,43.62413982077735,1,0
11816.0,1024.3767670841366,0.6843903851723139,0.7242897619254144,144.95774841308594,115.76998901367188,43.21149642896432,1,3
41698.0,4140.0939007947,0.7195140890031577,0.673027999691527,131.9032440185547,92.38816833496094,34.16831164122356,1,1
20407.0,3915.602522766052,0.4144647318073806,0.6973934129100196,148.6390380859375,107.61439514160156,35.94233649375711,1,0
43123.0,1738.1534623807736,0.8216408810304092,0.7663360098062881,142.586181640625,138.50051879882812,46.72300038481899,1,3
21475.0,1848.1555544218268,0.7859391011564925,0.3320089652490526,143.22901916503906,108.57904052734376,35.50903256333328,1,3
15520.0,2547.51507756326,0.5935444393452655,0.4594687286817505,139.9411163330078,176.11990356445312,44.810581318817896,1,3
35409.0,1017.0965004500316,0.7684911884712214,0.8328764845564873,141.90794372558594,92.6557159423828,38.01582780450652,1,3
23833.0,913.0559159102154,0.884013353115727,0.6702158168835922,138.69802856445312,168.03616333007812,62.16215643729779,1,5
38997.0,1964.5870119269027,0.8043437906070169,0.3333992219082506,140.01968383789062,137.31527709960938,58.98741299412349,1,5
5156.0,497.8122292025696,0.814920183341236,0.8232131363401645,128.7474822998047,178.4637908935547,28.63756483658949,1,1
14450.0,1773.3443712397834,0.3718667970559473,0.81541040018928,129.83529663085938,174.78460693359375,28.77902317596369,1,1
16613.0,1822.3027406794408,0.6624531461839062,0.9278387747382796,128.030029296875,169.4361572265625,35.60025826713481,1,1
14892.0,2239.2976900455574,0.4425031199857372,0.9056619095756328,134.12437438964844,154.72885131835938,26.26624158490683,1,1
18582.0,989.428498912246,0.5356895756457565,0.8785899057571859,132.9982147216797,137.8533935546875,36.89548778020836,1,1
12372.0,2095.6835123769347,0.3390703793027845,0.7272156029419328,132.17835998535156,167.4990997314453,24.551827892105685,1,1
26860.0,3750.009593653489,0.5206334438177201,0.7581865818840547,132.01821899414062,170.13058471679688,28.382539815676303,1,1
27251.0,2615.9616869699867,0.4660999555297095,0.7184885857652369,131.06735229492188,129.32286071777344,32.18730750561608,1,1
15929.0,1650.0407640085652,0.5263523114033638,0.8725666288734353,142.18557739257812,151.35931396484375,40.16977653725787,1,3
19091.0,1457.1057351660208,0.4845554455696845,0.7736028457886821,144.9809112548828,153.83853149414062,49.32282777515421,1,0
6116.0,724.9137802864844,0.7493261455525606,0.6782367666520943,143.12765502929688,162.24705505371094,40.85734485604726,1,3
24698.0,899.3097038856279,0.9054846751723128,0.925123329826684,143.1389923095703,106.11160278320312,49.04202936284447,1,3
10284.0,756.0914498161482,0.68624049112505,0.6613719549070113,134.43299865722656,82.70594787597656,26.25443598438544,1,1
23275.0,1713.224530192639,0.568320554768765,0.8676222677015991,131.1914825439453,130.82615661621094,31.545992485486952,1,1
8790.0,681.002092041053,0.6060815003792319,0.9186228531026264,132.77926635742188,127.26506042480467,38.95682191456195,1,1
3873.0,314.99494936611666,0.9359594006766554,0.8797492644993955,127.72747802734376,130.3844451904297,48.66121713711012,1,2
22580.0,2725.064284074427,0.6338067703362713,0.8395659329260511,127.98512268066406,140.17835998535156,21.24636657027568,1,1
34924.0,2416.6713190681144,0.7576526738257946,0.7419969261752171,130.63282775878906,104.48590087890624,24.429747153417555,1,1
15423.0,1489.7869760331528,0.6135088905684395,0.8137566826180398,132.66464233398438,118.35789489746094,43.9442469774696,1,2
30964.0,1635.6610383315983,0.6149263216427692,0.8224427004435284,139.1053009033203,113.14303588867188,67.89197836047543,1,5
31937.0,1853.186904245653,0.4873199462890625,0.5113985944109611,138.53729248046875,109.70379638671876,71.40934364460216,1,5
16893.0,1045.6122650963196,0.6279458776299159,0.9506212005337256,154.67079162597656,160.19725036621094,45.1835764534952,1,0
23678.0,993.8904396893716,0.8014215603316974,0.7778787358330971,148.2814483642578,143.1713104248047,50.1209392969006,1,0
3617.0,351.50461735799473,0.8522620169651273,0.8242238789072335,140.50209045410156,133.36402893066406,42.21530473123118,1,3
19782.0,1718.3006486383877,0.4115334207077326,0.832791216540833,143.0389404296875,153.5269012451172,45.39058519384182,1,3
6066.0,862.6234123846127,0.4193860619469026,0.9897678346357096,143.25946044921875,151.46710205078125,51.93642225821615,1,5
28597.0,2124.866232540481,0.5927945108932237,0.7994322120618192,146.96229553222656,146.37696838378906,46.2453942724703,1,0
7622.0,941.730014102411,0.2530964635563673,0.9334373840576612,144.3723602294922,136.76641845703125,57.3664817755385,1,5
41277.0,3889.1700192404487,0.6931020586358599,0.6604114209216962,133.59654235839844,95.23762512207033,32.56267344698872,1,1
8415.0,1229.6965722375312,0.5220547180346176,0.9795800196331076,127.41041564941406,138.42515563964844,29.300501966381866,1,1
9717.0,902.1097397793776,0.4970078256866656,0.9752804616171696,132.40626525878906,108.7979736328125,58.03650485797255,1,2
13868.0,1533.5971131946694,0.7595990578956017,0.9647582817641992,128.01229858398438,145.44036865234375,28.08648862179336,1,1
4841.0,723.7899346259832,0.6365548980933596,0.9574595342631412,127.89569091796876,142.79769897460938,30.41002776080568,1,1
8735.0,1195.390006413483,0.5209948705713945,0.7460336478128032,128.8314208984375,137.79454040527344,27.26442963491689,1,1
21081.0,1449.999133448223,0.6488258286910221,0.8266480040888126,131.26419067382812,97.19677734375,44.80148863293204,1,2
16246.0,1323.9737008100567,0.3590276243093923,0.8362798019066505,128.43067932128906,111.52740478515624,63.7114608326316,1,2
23628.0,2200.0012254892763,0.4293892089337961,0.6154586369529069,129.97457885742188,83.255859375,52.47350227373809,1,2
35784.0,2895.810496099015,0.6673255879007143,0.6798229837912686,131.7432861328125,98.1846160888672,32.04989927462505,1,1
8995.0,1033.1747109368334,0.3900524695373141,0.971962454715852,131.81097412109375,108.554931640625,36.64497452756934,1,1
13100.0,893.239682094289,0.826237779880164,0.7157409789090259,137.9146270751953,159.83615112304688,49.44554041456771,1,5
8716.0,986.056961930742,0.5396904024767802,0.80237441524668,133.86570739746094,125.96466064453124,33.30023816426521,1,1
15707.0,1180.6021638285526,0.8011731701096659,0.8908304049209674,139.3880615234375,169.7068328857422,56.616187811280135,1,5
22623.0,1553.5737725975564,0.8213702211088116,0.7953692733938249,142.5097198486328,159.36753845214844,57.21326457231293,1,5
46933.0,2035.041810029092,0.8215123402765623,0.7093693886827134,149.46322631835938,109.01548767089844,51.99624711538518,1,0
16131.0,863.4001076812496,0.8090580800481493,0.7194329228345614,147.12478637695312,156.52700805664062,68.12833548299648,1,4
18190.0,1432.9280656363571,0.4004050276255255,0.7132879120046672,142.76315307617188,87.42875671386719,41.5058731164165,1,3
23818.0,2411.7535341682733,0.4449218239216931,0.7767493494784785,157.10107421875,153.24136352539062,84.30503559890512,1,4
8853.0,828.4751801064718,0.4432040050062578,0.9232925304718748,153.0679473876953,138.4810791015625,79.13806578096437,1,4
11891.0,677.4152595828997,0.6979515172859071,0.977953473858003,154.1015167236328,126.73918151855467,82.97046560309474,1,4
37958.0,1645.7331521639903,0.8031569370093735,0.7531479846464612,149.5120849609375,98.12338256835938,39.84274233177765,1,0
45940.0,1771.37276247078,0.8967576958363427,0.5484560129093836,156.65573120117188,100.13021850585938,45.27947009441597,1,0
44452.0,2179.925107043527,0.8792278175560743,0.5774035680728284,141.9416961669922,120.259521484375,38.616189955967634,1,3
59071.0,1480.6721856198917,0.9765254335355672,0.5307125904908946,155.54246520996094,73.8436279296875,36.78374544894172,1,0
32423.0,1655.75144212722,0.8146687102691023,0.5942874615721561,140.91661071777344,140.7886505126953,60.729893938123055,1,5
4866.0,711.3990616607231,0.6036471901749163,0.8980030482639223,128.81932067871094,118.70779418945312,45.00895598266536,1,2
27532.0,2064.007322143686,0.6183909078657742,0.8371614368129804,129.32284545898438,116.86955261230467,30.797502930631197,1,1
11437.0,1113.458982184295,0.5624846308955884,0.9614541614679136,133.02584838867188,187.1610565185547,48.64188866661576,1,2
19360.0,1295.9919907732865,0.7698425322093209,0.9328793223756326,147.14454650878906,139.50685119628906,46.03838913158667,1,0
51013.0,1276.3168465605645,0.9717872518764048,0.5936573712445751,142.8540496826172,94.27288818359376,52.67510615706605,1,5
22188.0,2239.985027567099,0.4250900452141926,0.6877434415189266,136.3961181640625,94.48512268066406,42.633495021261936,1,3
12372.0,2095.6835123769347,0.3390703793027845,0.7272156029419328,132.17835998535156,167.4990997314453,24.551827892105685,1,1
50333.0,1048.0142853498728,0.9640490327523464,0.5034896294335559,150.32896423339844,89.93594360351562,46.757191432791856,1,0
19451.0,1258.7138161802343,0.4492977917398134,0.904640616017002,149.0691680908203,106.10214233398438,41.17979787984882,1,0
19776.0,1225.5655839020933,0.6036630036630036,0.927423881302866,134.8170623779297,71.96849060058594,46.41149383127336,1,2
12656.0,859.4995667241114,0.5352279455298994,0.949577706957343,127.79348754882812,100.07168579101562,46.05415919547841,1,2
32014.0,3133.587191395652,0.6071882408724514,0.7866517178058127,139.7725067138672,93.07659912109376,29.28181937619668,1,3
29066.0,1960.0174234114525,0.5167748244288382,0.7621361635983762,131.69476318359375,106.46768188476562,43.785590870044416,1,2
7570.0,569.6406563273159,0.6514069357198176,0.9539873138469476,132.95115661621094,136.4939727783203,45.52148947562493,1,2
8951.0,656.5218613006979,0.7428832268238028,0.9880832626672847,137.7687225341797,142.91085815429688,53.67454018448223,1,5
17906.0,1509.1950929411162,0.5114830895795247,0.8872905342308682,131.3677215576172,130.41860961914062,52.88437114029944,1,2
10356.0,1223.2884553295685,0.5358861578266494,0.8765109380123732,127.48715209960938,125.52352905273438,60.35844999833063,1,2
18788.0,1661.7514421272203,0.4035050040805807,0.7438147910415706,129.39381408691406,130.1560821533203,46.48719269564604,1,2
26058.0,1890.9057710597708,0.6396798900235664,0.8154837757843801,129.91357421875,110.9024658203125,30.54043413903772,1,1
13392.0,986.3401871576772,0.6343612334801763,0.9656268178906576,139.55369567871094,175.9255828857422,33.334260360920226,1,3
34996.0,2193.534234078267,0.7088084580641241,0.7980736335702365,132.3685302734375,114.55055236816406,25.764863546411107,1,1
16824.0,1525.2367235014583,0.5565884804975684,0.8524226891455059,131.37059020996094,139.650390625,35.78112129640151,1,1
12840.0,682.5929291125633,0.9023190442726634,0.9578710549700172,131.12908935546875,126.58485412597656,50.34619392456254,1,2
15340.0,1118.5544366138004,0.5837804924458652,0.7107911921569875,128.6255645751953,138.46153259277344,44.295266747816775,1,2
10809.0,734.8477631085024,0.8282123975174316,0.9705257818969094,131.31784057617188,137.7562255859375,46.89752233278667,1,2
17694.0,1039.2579720575186,0.8698259758135877,0.8947638397852279,138.33624267578125,172.0911865234375,63.24593582980657,1,5
21243.0,1648.6397897755385,0.6559113224441906,0.8120201609352872,140.94056701660156,152.8087921142578,56.34500022052563,1,5
22542.0,1798.315980008787,0.8260168559912056,0.7193569031439319,142.7646484375,110.0332489013672,57.50039167558519,1,5
15268.0,1768.7058069535206,0.735559088500265,0.8353573026041481,144.09268188476562,89.82225036621094,48.86084033570283,1,0
31931.0,2529.50288425444,0.7802702636659091,0.676045345393341,144.1378936767578,111.89480590820312,57.995647510471485,1,5
39000.0,1730.7808793787428,0.8203100351260963,0.5228168665856988,142.6357421875,102.93646240234376,54.097808785712985,1,5
39816.0,2245.74238687998,0.8669032637331533,0.7558641943069964,146.40443420410156,94.66517639160156,41.972192327937336,1,0
27799.0,1845.0306627407988,0.7576104434088246,0.8944980205757351,139.29403686523438,146.01629638671875,42.90811552675949,1,3
28469.0,2173.0621920333747,0.6378893121218911,0.8069961654496746,140.42254638671875,141.18629455566406,48.30370601934607,1,3
