area,perimeter,solidity,eccentricity,erythema_index,necrosis_index,color_variance,ulcer_present,Severity_Cluster
22139.0,963.3635277547904,0.7281368196020391,0.8676906218549945,141.46937561035156,119.40907287597656,44.21164389703616,1,3
20870.0,1089.9726547895302,0.4725461338163704,0.9021907274703408,140.0954132080078,125.62200927734376,47.51061560073578,1,3
21650.0,1316.6437943888957,0.8487866075979142,0.8995596345750815,139.53164672851562,160.45895385742188,53.86547474351211,1,5
43901.0,1796.337228564847,0.8072262572400478,0.5086304331612193,145.55319213867188,103.48231506347656,34.694559859248805,1,3
22941.0,1973.2032816365788,0.6729736865264455,0.911070045921796,143.62506103515625,125.77377319335938,45.29137258912413,1,3
44938.0,2130.3504678941936,0.7849980784683646,0.7597308737175302,145.2914276123047,89.28643798828125,36.7991481551801,1,3
29509.0,996.2640687119284,0.9165139609280368,0.2184465659175989,143.4647216796875,106.79934692382812,55.86913830403868,1,5
12584.0,1338.619407771256,0.3723627755585145,0.9276340579435371,142.41818237304688,152.38427734375,45.7868573214574,1,3
43140.0,1508.0813485483814,0.841460560193493,0.687474421921817,143.54759216308594,119.74307250976562,52.16673198796853,1,5
37133.0,1794.9646455628167,0.8219447949177678,0.610078839049803,142.1808624267578,108.70396423339844,54.75702584104078,1,5
9324.0,1218.6742776609449,0.5364787111622554,0.7669184384223104,127.50358581542967,124.3844757080078,29.75212362866128,1,1
10996.0,1351.36056916196,0.2788951733583585,0.6383940251479167,132.187255859375,128.99774169921875,25.385291065564783,1,1
17471.0,880.9432175380073,0.6989797959591918,0.8614756088097286,127.89218139648438,92.62013244628906,53.10616386344544,1,2
15320.0,1621.7991693419726,0.3956305038349301,0.942365031068744,130.4259490966797,138.6688690185547,27.17047326599901,1,1
17536.0,1633.6681810065347,0.5340317324968785,0.9125293259828448,135.39401245117188,116.71176147460938,36.42003316610898,1,1
39103.0,2364.8367952889585,0.669457284711522,0.4665561806898289,135.34735107421875,134.0862274169922,23.268833088664564,1,1
27360.0,2407.7190462828667,0.614790014156349,0.8097576321110965,130.03651428222656,131.35867309570312,37.37083805969869,1,1
9515.0,1285.9686501761732,0.3634453781512605,0.9660109976552838,128.78038024902344,138.9445343017578,40.46014787351296,1,2
26453.0,1661.638743755012,0.6057476528509275,0.7924408220867756,142.08116149902344,135.99331665039062,53.53385857517373,1,5
19789.0,1353.2407281148155,0.6173644474948524,0.7330960562092651,130.2967529296875,91.7763214111328,53.51746922064813,1,2
16557.0,1424.141269071954,0.5325506593760051,0.8767893191302749,130.8671875,166.5815887451172,41.020616784896895,1,2
48276.0,1161.9970414071695,0.9614817765385382,0.5936934632859852,143.38494873046875,114.14421081542967,47.141689533723095,1,3
6260.0,510.0853531617383,0.8161668839634941,0.8216739825717705,137.6180419921875,129.46713256835938,37.860164670565936,1,3
16075.0,1000.9198769408944,0.5735131470976489,0.8870487005555837,138.57565307617188,101.4739990234375,58.53510648822121,1,5
10433.0,735.7077195258245,0.8104559931639866,0.7740994855079766,126.8339385986328,117.59034729003906,23.49716094010134,1,1
32345.0,3168.563850798539,0.6800025228104108,0.4379431282651936,144.23204040527344,130.25892639160156,40.9126583876626,1,3
12369.0,1244.364573775317,0.3190764865213465,0.800631320863323,139.443359375,101.86561584472656,44.88829209310801,1,3
9742.0,633.1848122046001,0.6814493564633464,0.882819389586796,139.19740295410156,123.20774841308594,50.14862990498423,1,5
8734.0,523.3269478283311,0.9398471968148068,0.7011031076796174,130.98312377929688,154.79385375976562,31.234288335020707,1,1
21059.0,1509.5189027078677,0.4684358038971439,0.8365408096621432,133.64878845214844,135.00735473632812,35.238537421757584,1,1
22469.0,2254.95454429505,0.5378704457317949,0.867194467106917,135.95425415039062,139.50146484375,30.66795414552448,1,1
17918.0,1237.6721856198917,0.5286325416728131,0.9264556165273236,133.16209411621094,135.93031311035156,36.00747370397865,1,1
11811.0,1013.6183617507296,0.6363685344827587,0.97854676208911,128.1020965576172,151.22586059570312,39.62788047515662,1,2
35588.0,1499.7310601229374,0.5528748310522146,0.7846271150143037,130.10279846191406,138.95945739746094,43.47208453058367,1,2
16252.0,1180.9015869776647,0.3840355395921453,0.8358982710353812,127.80921936035156,143.0316162109375,49.5108926623304,1,2
27532.0,2064.007322143686,0.6183909078657742,0.8371614368129804,129.32284545898438,116.86955261230467,30.797502930631197,1,1
21188.0,1434.6032098490791,0.7689627640270015,0.8414716857312544,143.2742462158203,77.60919189453125,26.511162878356703,1,3
27251.0,2615.9616869699867,0.4660999555297095,0.7184885857652369,131.06735229492188,129.32286071777344,32.18730750561608,1,1
39768.0,2656.8683245815346,0.8009828999577031,0.422406490503682,153.23133850097656,163.093017578125,46.82626914699175,1,0
8415.0,1229.6965722375312,0.5220547180346176,0.9795800196331076,127.41041564941406,138.42515563964844,29.300501966381866,1,1
29763.0,1681.1301217836606,0.7946335602723268,0.6312860272196814,141.37608337402344,150.8712615966797,57.91948603369946,1,5
19832.0,1011.3300858899108,0.9042082706424108,0.2180602505189368,139.32643127441406,157.57421875,49.505023030110976,1,5
24711.0,1200.1391770309008,0.8746327823593955,0.9207223539967044,138.43014526367188,168.98805236816406,28.545056341456384,1,1
28307.0,2462.1576464628797,0.7440986278323958,0.6600746465319849,156.31427001953125,141.3552703857422,58.51689057373583,1,4
7527.0,799.9076836320746,0.4228176609369733,0.9753036151817992,149.35325622558594,163.6419219970703,58.51825965062066,1,4
26147.0,1006.2569260369922,0.7872045762456721,0.9111230521845438,138.33172607421875,140.22872924804688,45.91170571024782,1,3
44154.0,1157.7310601229374,0.9462314896170412,0.6976959510817065,139.96339416503906,108.69949340820312,51.61157070324833,1,5
42209.0,2287.782971419796,0.7458211117786337,0.7414035870698426,146.52474975585938,138.4421844482422,68.12711141714439,1,4
35016.0,1295.4295449327724,0.7376448283126185,0.8235691022030701,139.33790588378906,134.17385864257812,39.67607268141069,1,3
18682.0,1077.6437943888957,0.7490177211129821,0.8993178964013686,146.29200744628906,124.05992126464844,46.44358435581175,1,0
28597.0,2124.866232540481,0.5927945108932237,0.7994322120618192,146.96229553222656,146.37696838378906,46.2453942724703,1,0
30723.0,1889.296644025031,0.6303964215364413,0.3686170785031696,140.14459228515625,175.4599151611328,47.83127060551775,1,3
41356.0,1037.0081886954629,0.949991960122206,0.7642543684030576,145.3558349609375,98.00993347167967,41.71319293757343,1,3
16613.0,1822.3027406794408,0.6624531461839062,0.9278387747382796,128.030029296875,169.4361572265625,35.60025826713481,1,1
18635.0,1850.6042558696056,0.3952028502958454,0.8598817589481236,134.9000244140625,92.09878540039062,37.9760525513124,1,1
15015.0,1257.2701653663385,0.6720225574005281,0.9456086636365212,130.5800018310547,141.73394775390625,45.83943338799562,1,2
21451.0,1261.5239533417507,0.6734584955418812,0.8690342864819138,131.8247833251953,138.0674285888672,62.36119472808032,1,5
31330.0,2335.6519830843586,0.478057861328125,0.390969178948608,130.14175415039062,107.6439208984375,48.790776038639,1,2
29873.0,2003.798123321446,0.4674887716937137,0.761059888092496,132.53111267089844,90.52354431152344,42.090096458198325,1,2
10489.0,811.3980156401965,0.4286823606342979,0.9098132557583176,125.633056640625,110.18704223632812,47.86483718864309,1,2
17110.0,1500.247870789752,0.4925441879210087,0.907007821881837,125.81617736816406,124.27000427246094,30.30487580216426,1,1
3708.0,331.09545442950497,0.8269402319357716,0.9234610817470964,125.657470703125,123.9091796875,34.49064387865851,1,1
22065.0,1129.547293938864,0.6545535449421537,0.9143554994916387,132.29945373535156,110.82801818847656,24.267429553265146,1,1
51809.0,1044.3929650063133,0.9703150166685396,0.4966538205764086,150.32467651367188,87.30555725097656,46.64353169506379,1,0
39753.0,2301.322076663197,0.7663524376843445,0.2808974041464969,143.01248168945312,116.58192443847656,55.19682641869746,1,5
15977.0,1323.891485709898,0.4465468570949439,0.9079896371780606,128.36685180664062,108.87834167480467,56.07029433274715,1,2
9240.0,868.9087296526012,0.74884512521274,0.9494978394493808,136.46664428710938,131.64378356933594,33.77510929324106,1,1
3393.0,343.7878425849301,0.8529411764705882,0.8492998875626163,140.38294982910156,85.32579040527344,30.43078325831063,1,3
40910.0,2348.611398544542,0.7401577652337531,0.7500953995963381,137.28024291992188,103.2388916015625,33.52873024671192,1,3
29027.0,2152.3149339882607,0.6297485518408436,0.8029698372998042,126.27923583984376,120.15168762207033,40.37307525598454,1,2
8720.0,522.5929291125633,0.8528117359413203,0.8814508451889722,125.9820556640625,125.13604736328124,46.27832251303148,1,2
5554.0,746.9777054234136,0.3416584645669291,0.9733527159076776,129.13174438476562,131.67373657226562,39.93946037830369,1,2
31188.0,1758.3016946589146,0.620237053535916,0.8276122192474177,132.77288818359375,95.6372528076172,40.747161154945736,1,2
19685.0,1945.1290757631336,0.3003692626953125,0.4042543992761518,129.0163116455078,109.79225158691406,45.869513787016245,1,2
18559.0,1151.553390593274,0.4802432397464096,0.8664876646718812,146.55026245117188,85.96759033203125,43.58444641121452,1,0
30591.0,1743.4133470105958,0.7165007612132568,0.8323928906448461,140.8984375,74.60203552246094,59.282034968794186,1,5
18467.0,1556.1950929411162,0.6479876486894277,0.7400459679707213,131.1918487548828,120.2118682861328,24.4619631584345,1,1
15879.0,1744.396103067893,0.3822304600052957,0.8426809623383149,135.7615509033203,123.53292846679688,44.86931858540938,1,2
19301.0,1471.2062402294096,0.7286695862277257,0.914167882656764,135.89598083496094,134.28726196289062,45.455960134357255,1,2
15398.0,1288.1107857999043,0.4859866178512814,0.885615021953733,138.0111541748047,89.91970825195312,38.95971829197279,1,3
49796.0,1046.1564209736036,0.9723692175509168,0.5324970791764948,149.55137634277344,87.50439453125,46.9843594352883,1,0
27157.0,2299.806312016909,0.5705971340925327,0.773668125418842,129.58445739746094,104.96873474121094,44.186914224111526,1,2
17764.0,1455.0702012600884,0.4948051586306788,0.8739980267616169,131.2717742919922,123.9835205078125,34.96964324537926,1,1
30709.0,2645.890619158121,0.533716847996107,0.7222876819079638,132.40164184570312,145.38973999023438,36.67963749380565,1,1
13446.0,988.4345955666556,0.5989309576837416,0.9093467611658246,133.2105712890625,135.46937561035156,50.89975553104495,1,2
43728.0,2592.239861563038,0.8383757045899,0.4911242841767603,140.2075958251953,141.398681640625,47.20621870387801,1,3
11531.0,780.0275246792191,0.8146813621591069,0.7314438103111204,126.31207275390624,113.48834228515624,25.74606076720272,1,1
25838.0,2009.2327188881025,0.5840415913200724,0.8256047952669939,138.01104736328125,99.52334594726562,53.0716183866279,1,5
40977.0,1522.1402230514277,0.7366784121961744,0.7313147195603125,141.2659912109375,129.95330810546875,63.37539063498988,1,5
23075.0,1679.0001794687491,0.7776953928077921,0.8298928651556988,137.4123077392578,89.55209350585938,44.31639769213818,1,3
26642.0,1629.804219975856,0.6839875741316013,0.8849332997193837,130.7379608154297,122.35774230957033,31.85271892389968,1,1
26990.0,1643.57272657703,0.5137038446897602,0.8383639889418288,130.53106689453125,135.74765014648438,29.096947438987407,1,1
10839.0,1009.097546470558,0.5921332969134117,0.9807774787162284,131.75350952148438,142.04884338378906,25.43760538128133,1,1
15585.0,911.8071785686864,0.694456822030122,0.9474192925105795,129.6016845703125,124.76188659667967,36.37681915723602,1,1
14126.0,1503.3067452927978,0.5684278298660014,0.9583618131353484,131.58290100097656,80.6177978515625,34.249190421142394,1,1
14766.0,945.5889244992064,0.8186505516438433,0.8014262284869397,131.56817626953125,96.24264526367188,56.22787903729725,1,2
21569.0,2294.9911242215094,0.4937166662851649,0.7987022654156284,140.17869567871094,163.8198699951172,41.79886946554209,1,3
13323.0,1070.2396820942888,0.4585599229021821,0.9442727730480044,132.51300048828125,88.44644165039062,44.02384746988523,1,2
17663.0,1099.8437584951455,0.5066402776582624,0.9085926050053258,132.492431640625,101.34469604492188,55.68060207992583,1,2
13879.0,910.428498912246,0.5176992800925062,0.9681235043072318,130.45950317382812,109.93296813964844,53.00034873818427,1,2
18421.0,1593.0468606629754,0.6618878229312637,0.9137507870577968,130.58656311035156,118.92051696777344,34.87491246008083,1,1
11378.0,1147.122979108724,0.7317512380217377,0.8205089550345891,133.93629455566406,145.47134399414062,42.79720386758038,1,2
28084.0,2184.5819612930195,0.7196228155588582,0.6857249032438653,145.14535522460938,92.46595764160156,39.71417791310009,1,3
26278.0,1831.999133448223,0.4288115402816533,0.6979334269244678,131.2503204345703,88.92387390136719,54.29648273541205,1,2
28641.0,1727.8813844421315,0.6249399956360463,0.7836726172650673,142.4439697265625,97.89703369140624,43.5832858561016,1,3
20060.0,867.8843430349616,0.5955172925634555,0.8137588718236414,130.47621154785156,70.85665893554688,43.39764296791115,1,2
12217.0,708.2264427649427,0.6678876011371091,0.8598493187529053,126.4800262451172,104.07904052734376,45.726559925131774,1,2
26903.0,2773.4185771132284,0.5067146328141187,0.6560369877536417,138.69700622558594,130.60975646972656,34.26648387645598,1,3
18588.0,1472.3300858899104,0.3862923169641929,0.8334815628646891,137.00318908691406,138.52011108398438,50.05362893130201,1,5
10460.0,895.9737008100567,0.7359977483816493,0.8282721671566771,139.61935424804688,142.56488037109375,47.77798352155138,1,3
43184.0,2034.135172417544,0.6601947684640198,0.4588933686093595,141.29861450195312,114.7943878173828,52.877511438238784,1,5
28681.0,2586.558620695906,0.8232676961938113,0.8265480999081775,124.8603973388672,112.52716064453124,43.39957405200224,1,2
5946.0,636.3858223313767,0.4897454904867803,0.9616185066833178,132.5226593017578,140.95443725585938,43.33534540323556,1,2
22284.0,2663.619587240005,0.4100167436383374,0.9072862675136,129.77845764160156,100.85635375976562,32.163262303852285,1,1
23560.0,1274.5067093990478,0.7029268729301549,0.8161449373012923,138.7050323486328,144.7440948486328,32.63272411532949,1,3
9330.0,1328.3483758531404,0.5741538461538461,0.9579662238064752,125.52284240722656,148.42999267578125,27.06265872761934,1,1
17310.0,1337.6021638285529,0.563109954456734,0.9358115541266756,128.76080322265625,135.5668487548828,41.94592328660187,1,2
16164.0,1172.6782822743014,0.6153260497163957,0.9148868976117048,131.42855834960938,71.91770935058594,34.34646165368245,1,1
40910.0,1389.098592491085,0.8684668619708742,0.71320635626216,143.78094482421875,86.66534423828125,43.86763139261112,1,3
27814.0,3057.314067436484,0.5233507695781432,0.7524859533487479,130.77890014648438,145.7490997314453,30.43214456066345,1,1
20383.0,1826.7524881477464,0.7865936016671169,0.9358100531307552,129.55438232421875,159.667236328125,39.49921573538442,1,2
20957.0,1454.7798333582166,0.7782605466428996,0.9273218202575128,128.58335876464844,138.48175048828125,52.773635903256334,1,2
12546.0,1483.444876303172,0.5610661419435624,0.4103908339918361,140.46414184570312,165.90196228027344,40.74756357206679,1,3
16311.0,1410.5798692519663,0.7194653963212915,0.9116224446191252,140.2644500732422,166.06170654296875,38.52555350077807,1,3
3674.0,313.9655121145938,0.7759239704329461,0.639063920972872,137.65406799316406,177.27450561523438,38.79783399621651,1,3
33405.0,2702.223663640862,0.6038939908887121,0.6424090302717554,138.48684692382812,150.8509521484375,41.26358030589071,1,3
12731.0,1263.4844148224613,0.6082947106885184,0.921411886611504,139.39749145507812,152.2548065185547,38.163283908956686,1,3
19050.0,1823.8296526140216,0.6008705526116578,0.5605811285979757,138.49404907226562,163.942626953125,39.60792174853,1,3
9807.0,1111.2752160002217,0.2545950155763239,0.8933967096193965,140.09213256835938,128.10142517089844,57.31690238963068,1,5
21645.0,1806.941304965704,0.4779200706557739,0.7362438191819362,139.31771850585938,134.86683654785156,42.00512334210243,1,3
47125.0,961.3452377915607,0.985116123502728,0.6334937802200926,150.52174377441406,108.31594848632812,64.03313390859115,1,4
16876.0,931.3940110268396,0.6964057277266538,0.868245516925644,143.45260620117188,105.89907836914062,50.86928694847727,1,5
17572.0,1482.827560572969,0.7654977129165759,0.9258192079191256,126.54489135742188,116.29507446289062,48.43110688972786,1,2
30792.0,2633.014464818622,0.4806518583269594,0.7752567830460512,140.45513916015625,174.18115234375,40.48280519006246,1,3
12475.0,1483.3717164502534,0.4968338046118921,0.9527799046731492,134.2966766357422,138.08851623535156,53.7930839164265,1,2
15358.0,1253.8397538817887,0.7067323178868897,0.8841808614443808,148.35089111328125,85.79629516601562,51.15481074247535,1,0
21895.0,1852.2083322704625,0.7093335925098001,0.8316347582668775,144.5298309326172,105.46572875976562,60.5200918706075,1,5
15466.0,1131.9097756731278,0.7380577427821522,0.8289090843455814,145.51856994628906,109.1899871826172,57.73949900344872,1,5
7615.0,733.3624817342637,0.622140522875817,0.9848092045157671,144.90567016601562,129.28384399414062,46.40289059407258,1,0
32542.0,1313.2173875177027,0.8411176303342035,0.5905511809776264,135.8277130126953,81.78756713867188,51.390450711782265,1,5
39768.0,2656.8683245815346,0.8009828999577031,0.422406490503682,153.23133850097656,163.093017578125,46.82626914699175,1,0
39235.0,1795.1128778409577,0.8056799047188796,0.6294113410084909,137.0467071533203,60.6611328125,32.84409182421736,1,1
14892.0,2239.2976900455574,0.4425031199857372,0.9056619095756328,134.12437438964844,154.72885131835938,26.26624158490683,1,1
4841.0,723.7899346259832,0.6365548980933596,0.9574595342631412,127.89569091796876,142.79769897460938,30.41002776080568,1,1
16893.0,1045.6122650963196,0.6279458776299159,0.9506212005337256,154.67079162597656,160.19725036621094,45.1835764534952,1,0
32423.0,1655.75144212722,0.8146687102691023,0.5942874615721561,140.91661071777344,140.7886505126953,60.729893938123055,1,5
21081.0,1449.999133448223,0.6488258286910221,0.8266480040888126,131.26419067382812,97.19677734375,44.80148863293204,1,2
17694.0,1039.2579720575186,0.8698259758135877,0.8947638397852279,138.33624267578125,172.0911865234375,63.24593582980657,1,5
10433.0,735.7077195258245,0.8104559931639866,0.7740994855079766,126.8339385986328,117.59034729003906,23.49716094010134,1,1
4866.0,711.3990616607231,0.6036471901749163,0.8980030482639223,128.81932067871094,118.70779418945312,45.00895598266536,1,2
22542.0,1798.315980008787,0.8260168559912056,0.7193569031439319,142.7646484375,110.0332489013672,57.50039167558519,1,5
8615.0,729.6173157302029,0.715769358590894,0.9807372802373244,138.3980712890625,184.53204345703125,38.02391270037679,1,3
27532.0,2064.007322143686,0.6183909078657742,0.8371614368129804,129.32284545898438,116.86955261230467,30.797502930631197,1,1
32345.0,3168.563850798539,0.6800025228104108,0.4379431282651936,144.23204040527344,130.25892639160156,40.9126583876626,1,3
17536.0,1633.6681810065347,0.5340317324968785,0.9125293259828448,135.39401245117188,116.71176147460938,36.42003316610898,1,1
8415.0,1229.6965722375312,0.5220547180346176,0.9795800196331076,127.41041564941406,138.42515563964844,29.300501966381866,1,1
17918.0,1237.6721856198917,0.5286325416728131,0.9264556165273236,133.16209411621094,135.93031311035156,36.00747370397865,1,1
7527.0,799.9076836320746,0.4228176609369733,0.9753036151817992,149.35325622558594,163.6419219970703,58.51825965062066,1,4
3708.0,331.09545442950497,0.8269402319357716,0.9234610817470964,125.657470703125,123.9091796875,34.49064387865851,1,1
8720.0,522.5929291125633,0.8528117359413203,0.8814508451889722,125.9820556640625,125.13604736328124,46.27832251303148,1,2
15977.0,1323.891485709898,0.4465468570949439,0.9079896371780606,128.36685180664062,108.87834167480467,56.07029433274715,1,2
13879.0,910.428498912246,0.5176992800925062,0.9681235043072318,130.45950317382812,109.93296813964844,53.00034873818427,1,2
11464.0,1085.300648638388,0.6809218341648847,0.9393366003834116,140.85826110839844,168.65176391601562,41.17523200085839,1,3
26255.0,1746.615403157899,0.7227605571766779,0.7247900578349132,133.56826782226562,144.1910858154297,35.290749096200656,1,1
17764.0,1455.0702012600884,0.4948051586306788,0.8739980267616169,131.2717742919922,123.9835205078125,34.96964324537926,1,1
11799.0,1295.5249993622774,0.4136806675548699,0.8925756137639064,131.89015197753906,123.10079956054688,28.09914027079433,1,1
10803.0,757.0914498161483,0.7446236559139785,0.8430227327276373,130.87216186523438,99.05299377441406,43.43934738673799,1,2
11456.0,1698.8246019801388,0.6697848456501403,0.6938850038044992,132.44430541992188,181.80319213867188,47.86281674480743,1,2
14500.0,670.3675323681471,0.7995147772386414,0.9747291963134428,128.56178283691406,134.30349731445312,43.29616411902015,1,2
19234.0,1146.38181771802,0.6222984340623787,0.9090376044273688,130.17724609375,123.49801635742188,37.23979200695389,1,1
30289.0,2230.399241129473,0.5735683987274656,0.741155067871714,131.91580200195312,92.98265075683594,46.89738004540141,1,2
