area,perimeter,solidity,eccentricity,erythema_index,necrosis_index,color_variance,ulcer_present,Severity_Cluster
23346.0,1949.6458864299484,0.4876958429078755,0.8615521010757125,132.94134521484375,89.9637451171875,41.192813387406645,1,2
13918.0,2143.008368164212,0.421463828240923,0.8596128770559472,129.32984924316406,88.12696838378906,31.01198584611475,1,1
26429.0,2510.7240969167506,0.4086937696197442,0.3462447021601983,129.81964111328125,95.37416076660156,34.55115757220219,1,1
28993.0,1024.7483040656405,0.844022008092923,0.8880006009255664,149.00965881347656,147.9678955078125,44.610260291842295,1,0
13116.0,863.5107140124046,0.6951083788224072,0.9760195303261842,130.43333435058594,101.58876037597656,41.42828411840813,1,2
9636.0,816.8599564173221,0.6411177644710578,0.9824771543915596,130.03964233398438,105.63873291015624,39.69329492103863,1,2
58404.0,1354.103643124968,0.9664096369593276,0.4436460513168348,140.20660400390625,83.01882934570312,38.81226681046408,1,3
10883.0,850.3685783886737,0.4543670674682699,0.9679971920528564,126.67892456054688,140.30130004882812,63.294694101229,1,2
17469.0,1522.4488809165289,0.431493145609485,0.8610336451397386,133.53294372558594,100.18310546875,41.73387957423002,1,2
51379.0,1986.1961389616429,0.9082375817571152,0.4819539498817056,149.99627685546875,122.41017150878906,36.74918929410082,1,0
30629.0,1332.4366876077088,0.727979274611399,0.7289783358497355,149.11029052734375,84.56201171875,39.67846163075264,1,0
36026.0,3712.760856311959,0.6337919144294711,0.7489913361860581,126.54734802246094,99.45407104492188,27.58455153050294,1,1
26632.0,2991.0775234037737,0.5157042717168197,0.7936045508967049,127.98454284667967,106.40646362304688,25.944376524500303,1,1
19473.0,2045.2550134646883,0.3760863687280312,0.7717175393847486,130.45120239257812,111.88821411132812,52.48597104071864,1,2
34601.0,2173.747437513864,0.6647007972336951,0.7673878120588902,140.58737182617188,161.55345153808594,31.42467533501027,1,3
22620.0,881.8071785686863,0.7594171758544283,0.8313181667490422,131.21327209472656,77.99684143066406,47.34834413792608,1,2
28169.0,1809.5209947489209,0.759702257342431,0.7525238418430836,133.54408264160156,149.80908203125,33.51687415447157,1,1
5926.0,898.1219330881976,0.5782027514879501,0.7850342145734593,141.47598266601562,138.01502990722656,53.0352668943438,1,5
21865.0,2947.479543657327,0.4424948900087022,0.8422597964569836,144.02236938476562,137.56346130371094,51.24099843631895,1,5
8512.0,841.0914498161483,0.4471527631855432,0.9490796010911609,141.37127685546875,145.59005737304688,57.834224375256014,1,5
23621.0,2391.156600442353,0.423839514812223,0.7488650996938347,139.85121154785156,94.93299865722656,45.65923976442753,1,3
41423.0,1663.135172417544,0.71913682054131,0.7507286831507238,139.01425170898438,72.21640014648438,50.64366639634312,1,5
25518.0,1574.5615792887363,0.670414838557129,0.8707687530085431,150.95811462402344,128.5361328125,58.365055149351406,1,4
38659.0,1092.0924958366747,0.9153525595491784,0.6192355826543617,147.52560424804688,121.58416748046876,68.87071953021855,1,4
23997.0,1304.405158315133,0.4494746108748993,0.7665021050692548,143.046630859375,114.52622985839844,63.99797739944713,1,5
17297.0,2191.5992052357224,0.3647078668269129,0.8123516501434113,131.42010498046875,121.60252380371094,38.57544310200839,1,1
21417.0,1773.7930726875627,0.5626132870990622,0.8616262691676634,135.34786987304688,140.72598266601562,49.42604919971957,1,2
20809.0,1927.2306268470488,0.3841212412087202,0.8155260007746437,133.635986328125,78.31489562988281,42.37501346680752,1,2
34061.0,2816.9271990845805,0.5476749421147414,0.6503280734599918,139.66368103027344,126.5033721923828,30.084685606870504,1,3
10095.0,1066.1919548795363,0.2850326114577745,0.9176564621820184,127.4857940673828,122.90420532226562,50.68507682279299,1,2
40006.0,2737.6429278371183,0.807044441306409,0.5406057445961021,140.60023498535156,146.4267578125,48.84063207194599,1,5
32197.0,2427.0865786510144,0.7675089392133492,0.6814549703139361,161.27890014648438,111.71827697753906,58.04823396368154,1,4
21620.0,1031.2274887854694,0.7231978591737749,0.9014862163567828,152.3513946533203,148.11412048339844,47.25867121703366,1,0
47902.0,1303.38791437243,0.9633383609854198,0.6238895745444503,154.11679077148438,95.97044372558594,56.30616389323539,1,4
46400.0,2532.470308941338,0.7665240447359292,0.583365150101765,139.70237731933594,132.18228149414062,33.68139646693493,1,3
9066.0,1138.134126397017,0.5426792769065006,0.9698498156530744,129.76260375976562,164.91363525390625,30.58989191207751,1,1
15703.0,2545.8876605652904,0.5990996146655985,0.4676285151224393,139.96136474609375,176.60182189941406,44.851555018330494,1,3
14118.0,1610.2083322704625,0.4203286888174348,0.7562661758383686,141.18218994140625,144.4971466064453,40.74715437363688,1,3
25378.0,2568.54851942814,0.5095370035738666,0.6636649696955936,138.83340454101562,129.7644805908203,35.736681450005825,1,3
11984.0,938.7594513539336,0.3640893209782774,0.923427921577396,134.4417266845703,137.81509399414062,40.28915953724525,1,2
35294.0,2105.93625433182,0.6614813704175725,0.7915723548349703,138.10403442382812,85.567626953125,63.392568166623896,1,5
42771.0,2083.492603517924,0.8772818640521803,0.581633560460906,142.20265197753906,127.84327697753906,39.00916890205871,1,3
48292.0,1110.813275223096,0.9641431081296916,0.60398613872045,143.64093017578125,117.8282470703125,49.20359945881027,1,0
27970.0,2024.2560594852148,0.518116478956728,0.8330044193225052,133.05911254882812,135.4052276611328,30.14418700005548,1,1
31570.0,1839.959594928933,0.8285436842243393,0.7072365713306347,142.0628204345703,138.3809356689453,65.72289453889627,1,5
22906.0,1881.304832720494,0.7249192986897905,0.4004248457587078,154.0164031982422,126.71432495117188,40.362637633855336,1,0
40039.0,2564.004363550856,0.8172725602661713,0.4150493629432713,154.09580993652344,162.67715454101562,46.995493696887735,1,0
8248.0,1107.4133470105958,0.5903235041511594,0.7149353119419094,147.27423095703125,163.5474090576172,40.64151877615308,1,0
50126.0,944.918830920368,0.9752899058292476,0.5625223576857863,148.98072814941406,96.56672668457033,44.16433503751863,1,0
33206.0,2477.589103967956,0.7551280301996635,0.7141122544465369,147.24774169921875,143.44749450683594,51.68020150760041,1,0
13823.0,1632.876333808248,0.4514517129886671,0.7189313008972842,128.9151153564453,136.5291748046875,36.6154740156685,1,1
5334.0,572.4335495461293,0.6660007491571982,0.921321611425471,129.52488708496094,145.26600646972656,38.36995978118144,1,1
24402.0,1173.4183976444792,0.792967861436974,0.8430782493622265,142.9099578857422,113.12010192871094,45.609829496366736,1,3
8553.0,681.6112190757929,0.595529870491575,0.9219312136279936,132.45791625976562,124.94685363769533,37.33930262161793,1,1
9116.0,1029.796031280393,0.360786797007955,0.9627963971724512,127.86985778808594,125.33779907226562,50.14414647421921,1,2
13664.0,908.3929650063131,0.4290648747095396,0.944051340159244,128.48953247070312,117.41943359375,61.91915623422406,1,2
9763.0,1208.4255403194154,0.5424190232790711,0.8290367254804433,126.54006958007812,136.76974487304688,30.55614852132436,1,1
16926.0,1583.16060505571,0.6768234165067178,0.8844238458706003,139.40237426757812,162.7563018798828,40.60169517133959,1,3
40910.0,1389.098592491085,0.8684668619708742,0.71320635626216,143.78094482421875,86.66534423828125,43.86763139261112,1,3
43709.0,2238.5525240414963,0.8755283136029486,0.5679295539962403,142.60983276367188,121.97468566894533,39.15687804220771,1,3
16786.0,963.8731957466684,0.6409316533027873,0.7059038512334068,140.29638671875,144.05250549316406,59.14326140111691,1,5
24466.0,1970.4865068635145,0.7413040843534117,0.7635394605341597,145.60179138183594,148.13038635253906,48.29485706253096,1,0
32083.0,3047.7728701520296,0.4897719292889201,0.3865074694438966,129.97857666015625,103.54396057128906,31.274346724566826,1,1
9839.0,1427.2672067735082,0.6866494521599553,0.6331655379160332,150.4888153076172,159.71498107910156,44.50196569902858,1,0
22886.0,1734.0519112968584,0.453583320120501,0.7778572414599625,131.3872833251953,142.75839233398438,54.37952144980117,1,2
9201.0,610.6538956566621,0.825646087580761,0.6883277790155804,126.79647827148438,116.4776611328125,22.91802590760264,1,1
31272.0,2048.782971419796,0.7913355939065743,0.7528576042281543,143.12799072265625,89.756103515625,39.13843272120248,1,3
24412.0,2434.1870837144024,0.5225730493417532,0.6612862773569463,138.50253295898438,130.4128875732422,36.43677545384293,1,3
22972.0,1104.0153313703995,0.7429495472186287,0.8882042410672145,135.6571044921875,88.49247741699219,39.932495836746135,1,3
38387.0,2461.700756319637,0.71788973668462,0.7575299856425762,138.58544921875,105.10121154785156,34.4788737630236,1,3
23549.0,1886.869191133312,0.3890403264443012,0.692945672838272,136.2705841064453,82.28567504882812,51.52218347137912,1,5
18853.0,1375.7859300126263,0.3845353675450763,0.8273867822692144,136.14559936523438,92.32330322265624,54.70904707294377,1,5
16620.0,978.6244584051392,0.6187869987713616,0.9451177035186178,140.43612670898438,120.52088928222656,46.88995692070519,1,3
17827.0,1539.0468606629752,0.6819033775771717,0.8081681481807775,133.5018310546875,81.43161010742188,37.21699898100141,1,1
9943.0,1098.8082245892128,0.5227655099894848,0.9357307982779772,137.8717498779297,128.71841430664062,40.01316164722816,1,3
24068.0,2153.865186519955,0.4543875547500378,0.8287477073213833,142.06675720214844,92.4461669921875,46.526862388928095,1,3
17895.0,1689.6437943888957,0.5361155217352227,0.9294698372254796,137.13388061523438,113.29719543457033,50.90750639985573,1,5
15251.0,1529.4499269370551,0.5403940188505422,0.5315491903005816,137.302490234375,139.3134002685547,53.90266948083896,1,5
18536.0,1641.7209588551707,0.5473174476629167,0.913778812584536,132.7120361328125,119.17080688476562,25.66005979897203,1,1
21207.0,1829.9047250392443,0.3942481084196241,0.8092386882740498,130.91700744628906,125.35774230957033,32.17803205911498,1,1
41356.0,1037.0081886954629,0.949991960122206,0.7642543684030576,145.3558349609375,98.00993347167967,41.71319293757343,1,3
24843.0,1824.9707422172264,0.6491507708387771,0.848882800183843,129.55767822265625,94.1432647705078,30.606348702152413,1,1
11673.0,826.9015869776648,0.5731330092797172,0.8589542556668256,136.98965454101562,121.5790557861328,56.71840655778311,1,5
19390.0,1550.1046891454944,0.4095988508418006,0.7928860529376204,137.42929077148438,98.42234802246094,55.0327743442427,1,5
17137.0,1603.5148980945107,0.6002241602745964,0.8861863446405956,142.0413360595703,82.50100708007812,42.42359972815992,1,3
27102.0,2502.086578651014,0.5763807660407052,0.7635816202889321,151.58383178710938,112.83216857910156,57.72661007290584,1,4
7590.0,742.4335495461291,0.6777390838467721,0.9923765140408806,129.94049072265625,144.93214416503906,36.139207712923415,1,1
26328.0,1990.1179284748405,0.4017333984375,0.4971462605601937,125.87265014648438,135.05455017089844,18.75983210205527,1,1
11286.0,792.5523445727472,0.5983458806065104,0.9653126684463692,131.9119415283203,156.15899658203125,63.2091214999742,1,5
9307.0,819.6173157302028,0.5114017253695258,0.9799767763938276,128.53701782226562,90.6077117919922,38.88841237618,1,1
7280.0,846.3574311003804,0.6175248112647383,0.9841732828596228,134.3884735107422,130.41859436035156,57.54779366101763,1,5
27994.0,2960.667314454758,0.5479564672721579,0.7760837906144558,133.9988250732422,170.76454162597656,39.38177276858564,1,1
32756.0,2296.095633898254,0.5481808749205074,0.7629976952187119,141.41378784179688,127.60731506347656,35.59290249738156,1,3
17699.0,1096.3229432149744,0.7853656372026979,0.9231483251015844,141.26283264160156,133.1331024169922,38.65014473329401,1,3
9762.0,775.8488091290288,0.8008860447944869,0.7901202759311404,127.29957580566406,131.5032196044922,39.27089460683796,1,2
14655.0,1647.3027406794408,0.6502351583991481,0.6511561626338538,137.6407012939453,119.92755126953124,62.829740502929305,1,5
25372.0,2982.119153964117,0.4746866230121609,0.6798182978148525,151.09523010253906,115.20628356933594,54.05053070297186,1,0
38552.0,3074.9425304549795,0.7205577257350055,0.4845686946944602,145.82492065429688,103.46697998046876,51.87382163330866,1,0
22450.0,1376.2295808265226,0.7995583731034974,0.9246416640097648,136.92037963867188,123.79158020019533,34.57345972763973,1,3
27388.0,2731.7495295549165,0.504448087230398,0.784924830793952,138.31044006347656,63.64707946777344,39.26977632954696,1,3
7683.0,828.7178207935912,0.3759725960362123,0.9795781161722136,135.71163940429688,140.1148223876953,53.46281602343515,1,5
21928.0,2557.713995648984,0.6108588461431317,0.6328178502474491,143.88902282714844,95.59831237792967,40.31100729640595,1,3
20577.0,1171.8143212436228,0.8073844463627089,0.897105993802291,137.9257354736328,122.2293701171875,47.647359300756506,1,3
10563.0,1224.2234841721124,0.651192898095062,0.9603900373258168,139.49722290039062,177.03236389160156,37.65651379821831,1,3
16356.0,2096.540330732677,0.6883838383838384,0.9424407184547552,141.50860595703125,115.45704650878906,41.60747472924149,1,3
9186.0,740.5046173579948,0.5472417490766115,0.9830674904501844,131.29273986816406,143.740234375,49.07031896030392,1,2
25871.0,3205.6937931134503,0.6776060764798324,0.6516147954881663,138.6535186767578,105.96882629394533,37.94527229381167,1,3
26061.0,3285.882609931407,0.4535739770611066,0.7749253685896561,154.26597595214844,126.31491088867188,57.28175377042695,1,4
18185.0,2099.286542757264,0.5434360338284075,0.8713151123042685,132.38352966308594,132.05599975585938,32.28897008806344,1,1
21411.0,2039.7240969167503,0.6579295086500937,0.726116092072302,134.92822265625,107.4525146484375,42.1202274401824,1,2
18304.0,1928.905771059771,0.6899879372738239,0.9369335720393897,134.65536499023438,119.33642578125,65.50242283393055,1,5
32318.0,2620.7535341682733,0.493133544921875,0.5800289669382133,128.8896484375,98.51934814453124,23.176525056406447,1,1
11634.0,1003.9198769408944,0.7661508067171551,0.9431146406853268,136.99765014648438,118.61227416992188,61.941152017158295,1,5
21275.0,1580.9291116568838,0.6666771120581599,0.8340741669811369,126.2411651611328,121.27203369140624,21.88498404300866,1,1
7974.0,1000.7665940288704,0.4849774966549081,0.9417711886703792,133.7488250732422,175.65650939941406,45.25288050062467,1,2
28551.0,2472.3414126469534,0.7849072164948454,0.7909311110746043,141.1056671142578,90.57589721679688,46.56555124741256,1,3
4459.0,501.21424945612296,0.6356379187455452,0.9550640026224488,130.99855041503906,137.72088623046875,30.3566837104399,1,1
16075.0,1208.7848839921,0.7219527530764395,0.8773998853681972,141.0185089111328,130.7242889404297,56.13026404620625,1,5
19407.0,1770.9829355260465,0.4945844695328627,0.6601053762434832,134.98416137695312,126.98582458496094,29.041230296896224,1,1
15418.0,1155.7554467405769,0.4054807490006312,0.7765168196594783,142.55484008789062,161.63096618652344,40.53032574061473,1,3
23240.0,1314.212336883819,0.7705570291777188,0.775806105542401,141.3680419921875,162.65219116210938,31.58191858419106,1,3
21331.0,1456.4427842621187,0.6759300335889473,0.8728850108895598,138.7102508544922,198.59158325195312,24.515671388261257,1,1
24711.0,1200.1391770309008,0.8746327823593955,0.9207223539967044,138.43014526367188,168.98805236816406,28.545056341456384,1,1
14154.0,1754.4743135546948,0.5305097451274363,0.9278700146853024,141.5424041748047,137.3594512939453,31.495726176268523,1,3
29115.0,1885.9474016201132,0.6492941727436944,0.8446052680849369,137.5092010498047,162.48202514648438,30.06475658601621,1,1
19832.0,1011.3300858899108,0.9042082706424108,0.2180602505189368,139.32643127441406,157.57421875,49.505023030110976,1,5
3735.0,543.475180106472,0.6591951994352276,0.5580628901671892,141.2216339111328,165.21998596191406,39.41994102310701,1,3
33348.0,2347.7890680742057,0.6688193177032149,0.6017183308014239,140.7027587890625,120.94200134277344,47.5374378834574,1,3
9514.0,843.3158005400378,0.5199475352497541,0.9763119750901064,135.61724853515625,180.83074951171875,47.46831975217859,1,2
31603.0,2348.2327188881018,0.6314285714285715,0.8107661044072866,146.9105682373047,162.20494079589844,33.128960772656384,1,3
27929.0,2882.9322497184635,0.670354991239229,0.8297279407865233,150.27337646484375,149.5865020751953,38.4388980727196,1,0
26424.0,1996.37276247078,0.6745462435861436,0.8643220888355803,144.84828186035156,158.48316955566406,30.176053475413905,1,3
20751.0,1171.6904755831213,0.8888460549987149,0.6833907546584168,143.63697814941406,158.39881896972656,34.94461562411116,1,3
22433.0,1030.210244842766,0.814797326747058,0.8653384322532023,141.26162719726562,153.6428985595703,31.73607530527635,1,3
41480.0,3559.764860925316,0.6992582602832097,0.6371982208802027,156.83607482910156,136.75369262695312,38.31881071063879,1,0
17298.0,1208.2173875177025,0.6788054781619118,0.923703281772626,142.24932861328125,174.58840942382812,40.06221065153101,1,3
28136.0,2041.1677477306464,0.5830691120091183,0.8112103858827773,143.36639404296875,153.84967041015625,42.19907631898031,1,3
20451.0,1689.1189744953672,0.5270197139543873,0.6143444893491834,144.63339233398438,124.99620056152344,34.40289672332043,1,3
41140.0,1901.16060505571,0.8309768118283913,0.374747730025031,140.85401916503906,129.82675170898438,59.83994653038828,1,5
6005.0,451.3319984622144,0.9489570164348924,0.975273449591045,147.2866973876953,122.19290161132812,50.558455842051984,1,0
12352.0,1487.780879378743,0.454585602826439,0.8621507914630024,145.57977294921875,146.68409729003906,64.65793331283643,1,4
4075.0,561.9970414071697,0.5754836887445276,0.9200461181557767,150.83900451660156,151.69281005859375,61.46969273993921,1,4
39333.0,1956.403245742829,0.751289299766971,0.7627233446733843,146.11253356933594,133.96316528320312,67.17055250596803,1,4
15412.0,787.3269478283311,0.7081744244819188,0.969516321201174,147.8227081298828,162.58238220214844,49.5010998909376,1,0
7527.0,799.9076836320746,0.4228176609369733,0.9753036151817992,149.35325622558594,163.6419219970703,58.51825965062066,1,4
8684.0,1092.9980874276962,0.3379382807331595,0.936594005473262,145.1597900390625,172.43980407714844,56.92564916888222,1,5
11181.0,1298.2773080412749,0.506844968268359,0.8323589198014492,141.8501739501953,180.6273193359375,47.23891179694587,1,3
24361.0,1366.6316010800756,0.5404428077025468,0.8600467455123564,140.84217834472656,151.77589416503906,40.18785064174956,1,3
23812.0,2126.085532630488,0.4755931932571702,0.8060547711568451,152.92660522460938,156.22743225097656,67.21130253283937,1,4
8495.0,610.9421715174808,0.6651268399624178,0.923902019800306,137.9750213623047,110.15379333496094,50.46604643612685,1,5
9651.0,889.4284989122459,0.5209435388103206,0.959622379881786,152.9447021484375,152.38128662109375,56.22820968866114,1,4
45167.0,1424.4417382415922,0.7999822883457315,0.7494175952951591,152.40798950195312,145.05099487304688,60.76518471425088,1,4
32659.0,2165.3210306426704,0.6966213045518536,0.7940862868545795,155.72679138183594,143.06353759765625,64.44802822883979,1,4
40632.0,2082.302740679441,0.7922784439894706,0.7325944589128771,152.1508331298828,123.15293884277344,63.17390166422913,1,4
42744.0,3712.70598642227,0.7258647918895512,0.5292059360475011,151.60324096679688,159.6307830810547,60.37224924360935,1,4
18341.0,1723.3361825443203,0.3298029202330432,0.7169093220198219,151.3359832763672,163.08372497558594,67.69114251754395,1,4
13587.0,794.8244225113892,0.8172631578947368,0.9598049256811276,151.49034118652344,171.2581787109375,64.00153036844243,1,4
28307.0,2462.1576464628797,0.7440986278323958,0.6600746465319849,156.31427001953125,141.3552703857422,58.51689057373583,1,4
34774.0,2256.5230867899736,0.6143382093138294,0.7532160263366048,149.7279815673828,134.61029052734375,54.54469108439354,1,0
40028.0,3698.6847378662105,0.6602556701030928,0.4422378693603505,150.4460906982422,105.51608276367188,48.48050415982991,1,0
44524.0,1085.3158005400378,0.9409725891328696,0.7277177253767151,145.44110107421875,94.21408081054688,39.87683132460067,1,3
16262.0,1105.5189027078677,0.5365934138454431,0.9106726257205618,141.05999755859375,165.8018341064453,36.90752640289959,1,3
13206.0,640.4863273947651,0.9236902846751068,0.9657915361729243,142.68028259277344,161.90960693359375,48.920438893962846,1,3
13839.0,768.8772003600252,0.6091377261323122,0.958849100853274,145.0257568359375,163.25460815429688,48.977952973924175,1,0
18948.0,1094.7432534317572,0.7560148425966564,0.8677702305201979,143.26573181152344,162.5261993408203,43.96421601688874,1,3
25208.0,1618.6854249492378,0.5690807296369875,0.5961818868628308,144.37930297851562,160.62210083007812,41.21518743405444,1,3
26460.0,1418.4549775709386,0.6535269709543569,0.7354584967650669,142.16221618652344,150.50387573242188,45.46967332411087,1,3
24747.0,1830.3443712397836,0.7207094387977983,0.6313988066700501,147.9835662841797,191.34718322753903,47.40102929527056,1,0
42507.0,2543.2531008923847,0.8586058537176561,0.7117499576594591,133.34059143066406,100.03797912597656,43.56957945163691,1,2
16310.0,1772.059053971795,0.3625088904694168,0.8326133210257618,139.2073211669922,100.70298767089844,46.42983127248797,1,3
11338.0,879.0742058734452,0.6019644279267321,0.9482964478237124,140.45668029785156,111.57804870605467,45.70987500915902,1,3
